C_ID,Customer_ID,Name,CUSTOMER IN PPAP,CODE,Country
499,CUS1407:1,Cummins Emissions Solutions,,,
496,CUS1407,Cummins Engines,,,
1048,CUS2679,Current Electric Vehicles,,,
846,CUS2213,Current Performance Wiring,,,
669,CUS1811,Curt Group,,,
871,CUS2272,CURTIS NEDD,,,
279,CUS1078,Custom Made,,,
1020,CUS2616,custom truck one source,,,
196,CUS799: PRJ009,CX727 Cargo Shade,,,
148,CUS 749: PRJ002,CYG HST for Lear SA,,,
151,CUS 749: PRJ005,"CYG SWT for Green Valley, C430",,,
277,CUS1075,Cyient,,,
723,CUS1962,D&V ELECTRONICS LTD,,,
182,CUS782,"Daicel Safety Systems Americas, Inc.",,,
332,CUS1105: PRJ001,"Daimler EVA2, 8310SE, 837X RT, 8575X, 8550 RT",,,
330,CUS1104:1,Daimler Freight Liner Custom Chassis Corporation,,,
328,CUS1104,Daimler Trucks North America,,,
616,CUS1666,Dakota Fluid Power,,,
867,CUS2263,Dana Incorporated,,,
491,CUS1395,Danhoff Engineering,,,
944,CUS2463,Daniel Ferretti,,,
607,CUS1639,DAP Global Inc.,,,
776,CUS2092,Dartmouth College,,,
908,CUS2383,Dawn of Innovation,,,
144,CUS737,Dayco,,,
981,CUS2533,DC ELECTRONICS,,,
230,CUS968,DCE Inc.,,,
963,CUS2498,DCS Corporation,,,
1055,CUS2690,DDH ENTERPRISE INC,,,
33,CUS483,DECA Manufacturing,,,
986,CUS2541,DeepTech Oil Services,,,
1110,CUS2798,DEKIT,,,
411,CUS1244,Delphi Technologies,,,
929,CUS2442,Denkei Corporation Americas,,,
201,CUS817,"Denso International America, Inc.",,,
434,CUS1287,Desa Glass,,,
329,CUS484,Detroit Diesel Corporation,,,
152,CUS 749: PRJ006,"Die cut tape acc to GMW16875 Type 2, T1XX",,,
1116,CUS2810,Digicom Electronics Inc,,,
872,CUS2276,Dintec Solutions,,,
707,CUS1918,DLG Medic,,,
784,CUS2108,DNA Data Networking and Assemblies Ltd,,,
522,CUS1455,Dontech Solutions,,,
617,CUS1668,Dorman Products,,,
34,CUS487,Dow Chemical USA,,,
752,CUS2027,DOW MEXICO,,,
364,CUS1153,Dow-Tech Plastics,,,
777,CUS2093,"Doyle Manufacturing, Inc.",,,
380,CUS1204,DRAXLMAIER Group,Draexlmaier,PP00069,Mexico
807,CUS2154,"DSA Systems, Inc.",,,
558,CUS1516,Dupont,,,
823,CUS2176,Duro Equipment,,,
1019,CUS2615,DUST Moto/ Derek Cuny,,,
541,CUS1255,Dynacraft,,,
806,CUS2152,Dynamis PRC,,,
336,CUS1107,"E&K, LLC",,,
486,CUS1391,East West El Paso,,,
722,CUS1961,Eaton Corporation,,,
1050,CUS2681,ECI S.L.U.,,,
557,CUS1511,Eco Windows USA,,,
934,CUS2447,ECS Elecktric A.S.,,,
667,CUS1807,EDS Manufacturing,EDS Manufacturing,PP00068,Mexico
395,CUS1223,EHB Supply,,,
975,CUS2521,Eimet Electrical Insulation Company,,,
129,CUS658,EIS,,,
484,CUS1378,El Paso Industrial Supplies,,,
244,CUS1020,Elastomeros Taza SA de CV,,,
848,CUS2217,eleappower,,,
1075,CUS2738,Elecorporation,,,
700,CUS1906,"Electra Cable & Communications, Inc.",,,
145,CUS747,Electrex Inc.,,,
583,CUS1582,Electric Wire Products Corp.,,,
37,CUS492,Electrical Components International,ECI,PP00036,Mexico
1049,CUS2680,Electrical Components International PL,ECI,PP00036,Mexico
36,CUS491,Electrical Components Int'l Canada,ECI,PP00036,Mexico
35,CUS489,Electri-Cord,,,
236,CUS1005,ElectriPack,,,
940,CUS2458,"Electronauts, LLC",,,
1034,CUS2651,Elite Harness,,,
883,CUS2306,Elite Manufacturing SA de CV,,,
492,CUS1399,Elkem Silicones,,,
1070,CUS2723,Elkington Electric,,,
886,CUS2312,ELRAD ELECTRONICS SA DE CV,,,
782,CUS2104,Elroy Air,,,
676,CUS1845,"eMatrix Energy Systems, Inc.",,,
361,CUS1146: PRJ11,EMI Tape for GM micro BAS,,,
1007,CUS2595,EMK ELEKTRO s.r.o.,,,
51,CUS501,Empire Electronics,,,
1018,CUS2612,"Emsco, Inc.",,,
214,CUS892,EMSNet,,,
903,CUS2357,Endress + Hauser,,,
678,CUS1851,Enedym Inc.,,,
828,CUS2185,"enVgo, Inc.",,,
925,CUS2434,Epiroc FVT Inc.,,,
53,CUS503,Ergomat,,,
275,CUS1068,Erich Jaeger Mexico,,,
453,CUS1323,"Escape Window & Well, LLC",,,
892,CUS2333,Estrarza,,,
137,CUS 696: PRJ001,"ET01, SWT, GM, ET1B",,,
274,CUS1057: PRJ10,ET22 Approval,,,
1053,CUS2686,ETC - China,,,
322,CUS1099: PRJ001,"ETD PVC Tubing, Honda, Nissan",,,
599,CUS1627,"Ethicon Endo-Surgery, Inc.",,,
54,CUS507,"EuroAsia Direct, LLC",,,
281,CUS1080,Eurotech,,,
759,CUS2047,"Eurotech China Technology., Ltd",,,
414,CUS1249,Eurotech Direct GmbH,,,
386,CUS1212,Eurotechdirect de Mexico,,,
818,CUS2166,Evolution Motion Solutions,,,
1004,CUS2588,Evolution Motion Solutions,,,
340,CUS1125,Evonik Corporation,,,
19,CUS 426-1,Example,,,
634,CUS1731,Excel Connection,,,
1033,CUS2650,Exocet - Polytechnique,,,
737,CUS1989,Exro Vehicle Systems,,,
993,CUS2559,Fairway Ford,,,
863,CUS2252,"Faith Technologies, Inc.",,,
222,CUS935,Falcon Lakeside Manufacturing,,,
49,CUS508:2,Fargo ND,,,
1108,CUS2788,FASTENAL,,,
327,CUS1102,Fastenal Company,,,
55,CUS515,Fastener Supply Company,,,
487,CUS1393,Faurecia,,,
489,CUS1039,Faurecia Automotive Seating,,,
488,CUS851,Faurecia Sistemas Automotrices de Mexico,,,
265,CUS1057: PRJ001,FCA approval of 837X TT,,,
47,CUS492:11,FD (JRZ8),,,
6,CUS 631: PRJ001,"Felt pads (880-7290), seat buckles, DT",,,
56,CUS519,FEW Automotive Glass,,,
1037,CUS2657,Ficosa Int'l Maroc SARL Au,Ficosa,PP00050,Europe
709,CUS1922,"FireFly Automatix, Inc.",,,
760,CUS2050,FIT Voltaira Americas Corp.,Voltaira,PP00064,North America
984,CUS2538,Fit Voltaira Morocco,Voltaira,PP00052,Europe
58,CUS520,Flex-Cable,,,
654,CUS 531: PRJ003,Flexible Tape Replacement,,,
650,CUS1775,Flextronics,Flextronics,PP00030,Mexico
652,CUS531,"Flextronics Automotive USA, Inc.",Flextronics,PP00030,Mexico
256,CUS1056:1,Flexus Electronics,,,
187,CUS799,Ford Motor Company,,,
820,CUS2169,Form Energy,,,
728,CUS1973,Formula FEI,,,
1064,CUS2714,Formula Polytechnique Montreal,,,
102,CUS0591,Forschner Mexico S de RL de CV,,,
450,CUS1320,Fraenkische,,,
452,CUS1281,FRAENKISCHE Industrial Pipes México S.A. de C.V.,,,
451,CUS879,Fraenkische USA,,,
198,CUS799: PRJ11,Frame Harness Covering P702 E,,,
1119,CUS2827,Frank Shen,,,
847,CUS2214,FRCSW,,,
738,CUS1994,Freudenberg Group,,,
555,CUS1506,"Freudenberg-NOK, Inc.",,,
331,CUS1105,Fujikura,,,
59,CUS533,Fukuvi USA,,,
956,CUS2488,"Fusoh Shoji Co., Ltd.",,,
303,CUS1098:2,FV33 RBE IV,,,
317,CUS1098:16,FV35 Prototypes,,,
316,CUS1098:15,FV37 RBE IX,,,
309,CUS1098:8,FV38 RBE V,,,
320,CUS1098:20,FV39 RBE I,,,
304,CUS1098:3,FV50 Parral,,,
298,CUS1098: 21,FV55 Durango II,,,
310,CUS1098:9,FV56 Durango I,,,
295,CUS1098: 18,FV58 Meoqui,,,
311,CUS1098:10,FV59 Los Mochis,,,
318,CUS1098:17,FW62 Fresnillo I,,,
297,CUS1098: 20,FW63 Fresnillo II,,,
315,CUS1098:14,FW64 Zacatecas II,,,
296,CUS1098: 19,FW65 Fresnillo III,,,
319,CUS1098:19,FW66 El Salto,,,
302,CUS1098:1,FW81 Nuevo Laredo I,,,
312,CUS1098:11,FW83 Nuevo Laredo II,,,
307,CUS1098:6,FW85 Nuevo Laredo III,,,
313,CUS1098:12,FW86 Linares,,,
299,CUS1098: 22,FW88 FRONTERA,,,
306,CUS1098:5,FW93 Victoria II,,,
308,CUS1098:7,FW94 Victoria III,,,
314,CUS1098:13,FW96 Guadalupe III,,,
305,CUS1098:4,FW97 Centec II,,,
670,CUS1825,FXI,,,
547,CUS1491,G2 Harness LLC,,,
564,CUS1527,GAF (Standard Industries),,,
751,CUS2022,Garrett Advancing Motion,,,
724,CUS1963,Gary Crossley Ford,,,
870,CUS2270,Gary Spencer,,,
906,CUS2368,Gaucho Racing - University of California,,,
881,CUS2299,GCG Assembly,,,
677,CUS1846,GCP Applied Technologies,,,
176,CUS757,GDM,,,
60,CUS536,General Cable,Prysmian,PP00038,Mexico
990,CUS2550,General Dynamics Land Systems,,,
351,CUS1146,General Motors,,,
177,CUS772,Gentherm,Gentherm,PP00023,Germany
178,CUS772:1,Gentherm - Acuna 0250,Gentherm,PP00023,Germany
179,CUS772:2,Gentherm - Celaya 0270,Gentherm,PP00023,Germany
790,CUS2118,GG Cables & Wires,,,
792,CUS1103,"GG Cables and Wires Mexico, S. de R.L. de C.V.",,,
791,CUS954,"GG Cables and Wires USA, Inc.",,,
203,CUS837,Gilkey Window Company,,,
534,CUS1475,GlassCrafters Inc,,,
445,CUS1305: PRJ001,Glazing & Muntin Bar Tape,,,
533,CUS1474,GLS,,,
1036,CUS2654,GM,,,
359,CUS1146: PRJ009,"GM, UHMW PE, GM Approve Source List",,,
548,CUS1492,Golden State Assembly,,,
335,CUS1106,Good Gi Industry limited,,,
600,CUS1629,"GR Industrial Supplies, Inc.",,,
935,CUS2449,Green APU,,,
904,CUS2360,Grounded RV,,,
105,CUS0598,Group Dekko,,,
462,CUS1339,"Groupe LCI Canada, Inc.",,,
429,CUS1280,Grupo Antolin,,,
471,CUS1157,Grupo Kuzzy,,,
419,CUS1261,Grupo Master Industrial,,,
490,CUS1394,GSW Manufacturing,,,
62,CUS539,"GT Plastics, Inc.",,,
594,CUS1619,GTS,,,
788,CUS2114,GTX Mfg. LLC,,,
866,CUS2260,Guardian Structural Technologies,,,
948,CUS2471,H3X,,,
481,CUS1374,Haas Door Company,,,
518,CUS1443,HANON,,,
519,CUS1443:1,Hanon Systems Netherlands,,,
748,CUS2019,"Harbinger Motors, Inc.",,,
803,CUS2143,"Hard to Find International, Inc.",,,
368,CUS1166,"Hardware Specialty Co., Inc.",,,
500,CUS1408,"Harness by Hextall, LLC",,,
897,CUS2347,Harvey,,,
66,CUS543,"Hayakawa Electronics America, Inc.",,,
745,CUS2011,HDI Technologies Inc.,,,
581,CUS1575,HDM Systems Corporation,,,
400,CUS1231: PRJ001,"Headliner Tape, Overhead console channel",,,
662,CUS1782,Hearn Industrial Services,,,
1100,CUS2769,Heart Aerospace,,,
972,CUS2517,HeartAerospace US LLC,,,
118,CUS 624: PRJ003,Heat Shrink Tube Implementation,,,
194,CUS 799: PRJ007,Heat Shrink Tube Specification,,,
241,CUS 1012: PRJ002,Heat Shrink Tubing,,,
653,CUS 531: PRJ002,Heat Shrink Tubing Overstock,,,
249,CUS1050,Hella,,,
1001,CUS2583,HEPEG,,,
1092,CUS2753,Hermes Engineering LTD,,,
712,CUS1927,Hermeus Corporation,,,
965,CUS2501,Hesto Harnesses (Pty) Ltd,Hesto,PP00060,Europe
578,CUS1563,Hildebrand Pruf - und Messtechnik GmbH,,,
679,CUS1852,"Hino Motors Manufacturing USA, Inc.",,,
504,CUS1416:1,Hirschman MX,,,
503,CUS1416,Hirschmann,,,
505,CUS1416:2,Hirschmann DTW,,,
67,CUS545,"Hitachi Cable Automotive Products USA, In",,,
202,CUS826,Hi-Tech Extrusions,,,
1023,CUS2628,HKTechnologies,,,
765,CUS2063,Hodgdon Shipbuilding,,,
278,CUS1077,Holiday Custom Wire,,,
447,CUS1313,Hollingsworth Logistics Mgt.,,,
68,CUS546,Holt of California,,,
919,CUS2416,"Honda Motor Co., Ltd. Suzuka Works",,,
14,CUS 939:1,Honduras Electrical Distribution System,,,
292,CUS1094,Honeywell,,,
293,CUS1095,"Honeywell FMT, LLC",,,
570,CUS1541,HSM,,,
149,CUS 749: PRJ003,"HST Benchmark vs. TE, Monarca",,,
219,CUS920: PRJ1,HST RFQ Replace Versafit,,,
509,CUS1426,"HTL Electronics, Inc.",,,
660,CUS1779,Huf Mexico S. de R.L. de C.V.,,,
851,CUS2223,Humimic Medical,,,
577,CUS1561,Huntsman Performance Products,,,
439,CUS1294,HUTCHINSON AUTOPARTES MEXICO SA DE CV.,,,
440,CUS998,HUTCHINSON AUTOPARTES MEXICO SA DE CV.,,,
441,CUS1270,HUTCHINSON AUTOPARTES MEXICO SA DE CV.,,,
498,CUS1407: PRJ2,HV Cable Quote,,,
592,CUS1614: PRJ1,HV Coro Cable Quote,,,
267,CUS1057: PRJ003,"HV Coverings Intro, Coroplast, Core",,,
868,CUS2266,Hydro Precision Tubing Rockledge,,,
821,CUS2170,"Hyliion, Inc.",,,
398,CUS1229,Hyster Yale Materials Handling,,,
968,CUS2510,Hyster Yale WPDC,,,
621,CUS1699,HYUNDAI,,,
622,CUS1234,Hyundai Motor America,,,
625,CUS1699:1,"Hyundai Transys Georgia Seating System, LLC",,,
623,CUS1497,Hyundai Transys Mexico Seating System,,,
624,CUS1696,Hyundai-Kia America Tech Center,,,
933,CUS2446,Iñigo Refojos,,,
719,CUS1939,"IBS Electronics, Inc.",,,
266,CUS1057: PRJ002,"IC busbars, M182",,,
268,CUS1057: PRJ004,"IC Intro, Plant Tour, Alex Cleland",,,
211,CUS880:1,ICA de Mexico,,,
212,CUS880:2,ICA Mid-Atlantic,,,
69,CUS547,Idea Company,,,
350,CUS1144,IEWC,,,
239,CUS1012,IGB Automotive Ltd.,,,
1124,CUS2838,"Igus Bearings, Inc",,,
464,CUS1343,Ilmor Engineering,,,
70,CUS548,Imeco Cables,,,
711,CUS1926,Imecomex,,,
185,CUS792,Imperial Supplies LLC,,,
250,CUS1054,INCODEL Michigan LLC,,,
661,CUS1780,Indelex,,,
812,CUS2159,Indmar,,,
516,CUS1440,Industrial Components & Technology,,,
793,CUS2119,Industrial Fiber Optics,,,
71,CUS549,"Industrial Harness Company, Inc.",,,
247,CUS1042,"Inoac Exterior Systems, LL",,,
545,CUS1487,"Inoac USA, Inc.",,,
1111,CUS2800,Instituto Mauá De Tecnologia,,,
210,CUS880,"Integrated Cable Assembly Holdings, Inc.",,,
213,CUS880:3,Integrated Cable South,,,
865,CUS2256,INTEGRATED MICRO ELECTRONICS MEXICO SAP DE CV,,,
289,CUS1091,Intercable GmbH,Intercable,PP00057,Europe
659,CUS531: PRJ007,Intercable Pass-Through RU,Intercable,PP00057,Europe
133,CUS673,Intercomp,,,
1127,VEN460,Intercompany Eurotech Asia Pacific PTE. LTD.,,,
1126,VEN459,"Intercompany Eurotech Distributors, Inc.",,,
1128,VEN471,Intercompany Eurotech Europe B.V.,,,
1129,VEN504,Intercompany Eurotech Japan LLC,,,
1125,VEN458,Intercompany Eurotech US,,,
895,CUS2342,Interconnect Products and Services,,,
967,CUS2508,International Motors Mexico SA de CV,,,
101,CUS591,"International Motors, LLC",,,
1069,CUS2721,INTICA SYSTEMS,,,
917,CUS2411,Intuitive Machines,,,
242,CUS1015,IRL International Truck Centres,,,
446,CUS1310,"Isotec International, Inc.",,,
1002,CUS2585,ISSPRO,,,
485,CUS1380,Isuzu Commercial Truck of America,,,
